Dates,y,CHG_PCT_1D,CHG_PCT_5D,PX_OPEN,PX_HIGH,PX_LOW,PX_VOLUME,PX_LAST,MOV_AVG_5D,MOV_AVG_30D,RSI_9D,RSI_14D,RSI_30D,VOLUME_TOTAL_CALL,VOLUME_TOTAL_PUT,VOLATILITY_10D,VOLATILITY_30D,30DAY_IMPVOL_105.0%MNY_DF,30DAY_IMPVOL_100.0%MNY_DF,30DAY_IMPVOL_95.0%MNY_DF,30DAY_IMPVOL_110.0%MNY_DF,30DAY_IMPVOL_90.0%MNY_DF
4/10/2017,0,-0.15,1.44,140,141.15,139.05,26419,139.85,138.54,139.918,59.26,36.23,51.2,2311,1272,11.58,15.17,29.08,27.67,27.1,31.41,27.56
4/7/2017,1,1.67,0.54,138,140.3,136.6,24027,140.05,138.14,139.893,57.66,35.42,44,1501,1592,11.66,15.56,26.72,25.39,25.08,29.22,25.66
4/6/2017,1,0.33,-1.11,137.3,138.95,137.1,17635,137.75,137.99,140.038,51.55,39.45,36.5,689,590,9.57,18.43,26.8,25.62,25.2,28.67,25.66
4/5/2017,0,-0.33,-1.44,138.5,139.25,137,20054,137.3,138.3,140.375,28.08,41.86,34.46,974,543,14.5,19.49,26.71,25.62,25.23,29.1,25.87
4/4/2017,0,-0.07,-0.79,137.85,138.5,136.25,22545,137.75,138.7,140.772,25.47,45.21,33.85,1793,1190,14.86,19.59,26.56,25.48,24.79,27.91,25.5
4/3/2017,0,-1.04,-0.97,138.8,142.8,137.5,25199,137.85,138.92,141.192,21.03,44.34,38,1923,1878,15.58,19.63,26.7,25.68,25.19,28.31,25.91
3/31/2017,0,0,1.24,139.35,140.05,137.9,14056,139.3,139.19,141.523,23.3,45.97,41.57,1641,2041,15.16,20.38,27.25,26.23,25.58,28.78,25.69
3/30/2017,0,0,-0.85,139.3,140.05,138.6,9647,139.3,138.85,141.757,43.75,48.89,44,271,600,20.72,20.7,28.35,27.2,26.51,29.86,26.48
3/29/2017,1,0.32,-1.69,138.8,140.3,137.55,11060,139.3,139.09,141.93,48.28,51.65,45.07,1464,1104,21.25,21.12,29.03,27.7,26.84,30.6,26.62
3/28/2017,0,-0.25,-4.08,139.3,139.65,137.75,11060,138.85,139.57,142.075,48.67,46.57,43.91,1354,1357,21.29,21.19,30.49,29.04,27.73,32.28,27.19
3/27/2017,1,1.16,-4.17,137.2,139.35,136.2,21483,139.2,140.5,142.255,48.48,50.55,42.79,4267,2922,21.3,21.21,27.6,26.11,24.8,29.66,24.24
3/24/2017,0,-2.06,-3.13,140.05,140.3,137.1,20008,137.6,141.46,142.473,38.4,44.06,41.44,2079,4084,20.21,20.99,26.97,24.9,23.26,29.3,22.96
3/23/2017,0,-0.85,-0.67,141.5,141.85,139.55,12818,140.5,142.1,142.727,54.07,47.65,47.26,2078,1730,17.13,20.22,28.38,26.05,24.2,30.67,23.56
3/22/2017,0,-2.11,0.57,144.45,144.45,141.15,13635,141.7,141.95,142.807,64.53,48.41,48.95,985,1643,16.39,20.71,29.23,26.96,24.82,31.43,24.63
3/21/2017,0,-0.34,2.48,144.7,144.7,144.7,12346,143.5,141.45,142.837,67.88,52.96,49.18,1050,2087,15.49,20.36,29.33,27.19,25,31.53,24.87
3/20/2017,1,2.25,2.04,142.35,145.45,141.85,14548,144,140.67,142.86,74.51,60.44,47.46,2045,1937,15.19,20.62,27.67,25.5,23.43,29.85,22.8
3/17/2017,1,0.42,0.5,140.45,140.45,140.45,10074,140.8,139.97,142.935,57.52,55.99,43.77,1600,1626,10.78,19.81,27.42,25.32,23.43,29.57,22.38
3/16/2017,1,0.39,0.71,138.55,141.1,138.55,15790,139.75,139.74,143.107,40.85,37.4,38.31,2592,816,11.77,19.65,27.92,25.9,24.14,30.17,23.28
3/15/2017,0,-0.25,-0.6,141.4,142.2,140.4,8228,139.2,139.54,143.453,32.56,29.74,38.38,819,990,11.65,21.14,28.49,26.36,24.41,30.5,23.48
3/14/2017,0,-0.77,0.39,140.75,140.75,139.9,12428,139.6,139.71,143.798,32.37,28.48,37.38,2478,750,11.66,21.23,29.14,27.02,25.01,31.14,23.92
3/13/2017,1,0.71,0.64,137.45,138.8,137.4,19931,140.5,139.59,144.183,48.97,28.16,37.09,2749,1944,14.17,21.35,28.12,25.94,24.15,30.08,23.41
3/10/2017,1,0.64,-1.36,140.5,141.9,140.15,12498,139.65,139.42,144.58,52.63,33.2,37.23,1047,1576,15.19,21.24,30.64,27.48,26.95,35.83,30.64
3/9/2017,0,-0.92,-2.7,139.2,139.6,139,14068,138.75,139.74,144.973,30.98,34.81,34.87,2958,639,24.79,21.23,29.97,28.14,26.63,33.99,29.48
3/8/2017,1,0.75,-2.11,141,142.55,139.65,15598,140.05,140.43,145.445,27.06,41.22,36.63,1463,1607,26.82,21.24,29.24,27.45,25.68,32.01,27.59
3/7/2017,0,-0.53,-1.33,139.75,139.75,138.9,14608,139,140.95,145.855,20.52,40.76,32.92,1957,1990,25.55,21.09,29.74,27.73,26.03,31.9,27.18
3/6/2017,0,-1.29,0.25,139.6,139.6,139.6,12988,139.65,141.29,146.402,19.94,40.84,36.33,1453,1380,25.47,21.67,29.19,27.61,26.34,31.15,26.19
3/3/2017,0,-0.73,-2.02,142.6,142.75,140.8,15737,141.25,141.18,146.853,32.53,41,40.58,2417,1860,28.71,22.18,29.68,28.02,26.7,31.33,26.68
